,VaR,return,violation
2022-04-29,-0.03411135213651134,0.008689044186825257,1.0
2022-05-02,-0.03411135213651134,-0.013061994407973287,1.0
2022-05-03,-0.03411135213651134,-0.017685774152733202,1.0
2022-05-04,-0.03411135213651134,0.012775506038951612,1.0
2022-05-05,-0.03411135213651134,-0.025982248229559524,1.0
2022-05-06,-0.03411135213651134,-0.002662469364070219,1.0
2022-05-09,-0.03411135213651134,-0.024286075542751195,1.0
2022-05-10,-0.03411135213651134,-0.014305620921181816,1.0
2022-05-11,-0.03411135213651134,-0.013670227886463326,1.0
2022-05-12,-0.03411135213651134,0.01533139581820775,1.0
2022-05-13,-0.03411135213651134,0.011824702204463744,1.0
2022-05-16,-0.03411135213651134,0.014654186124455126,1.0
2022-05-17,-0.03411135213651134,0.029464656591039695,1.0
2022-05-18,-0.03411135213651134,-0.027043017980187933,1.0
2022-05-19,-0.03347410274096707,-0.025035271301127704,1.0
2022-05-20,-0.03347410274096707,0.01802342158903114,1.0
2022-05-23,-0.03347410274096707,-0.001625172978690692,1.0
2022-05-24,-0.03347410274096707,0.009711449762160651,1.0
2022-05-25,-0.03347410274096707,0.06294324354350556,0.0
2022-05-26,-0.03347410274096707,-0.017289942325920737,1.0
2022-05-27,-0.03347410274096707,0.012995425863922883,1.0
2022-05-31,-0.03347410274096707,-0.009922467533630464,1.0
2022-06-01,-0.03347410274096707,0.004082675873301689,1.0
2022-06-02,-0.03347410274096707,0.013154767201070339,1.0
2022-06-03,-0.03347410274096707,0.0015067194978435339,1.0
2022-06-06,-0.03347410274096707,0.007250961216961116,1.0
2022-06-07,-0.03347410274096707,0.007693334203175084,1.0
2022-06-08,-0.03347410274096707,-0.07625921720912121,1.0
2022-06-09,-0.03411135213651134,-0.025673637765941226,1.0
2022-06-10,-0.03411135213651134,-0.028601110909364902,1.0
2022-06-13,-0.03411135213651134,-0.05114506097922167,1.0
2022-06-14,-0.035231598057021175,0.02546600246098274,1.0
2022-06-15,-0.035231598057021175,-0.0005781047567245956,1.0
2022-06-16,-0.035231598057021175,-0.023406657963612965,1.0
2022-06-17,-0.035231598057021175,0.04060887274131364,0.0
2022-06-21,-0.035231598057021175,-0.0017070096304956373,1.0
2022-06-22,-0.035231598057021175,0.0034111103439573576,1.0
2022-06-23,-0.035231598057021175,-0.02122252466025465,1.0
2022-06-24,-0.035231598057021175,0.06968832718327844,0.0
2022-06-27,-0.035231598057021175,0.016622337490090455,1.0
2022-06-28,-0.035231598057021175,0.004245160133450998,1.0
2022-06-29,-0.035231598057021175,0.08958948580808768,0.0
2022-06-30,-0.035231598057021175,-0.012667658877858035,1.0
2022-07-01,-0.035231598057021175,0.012909661091406566,1.0
2022-07-05,-0.035231598057021175,-0.025491599320849545,1.0
2022-07-06,-0.035231598057021175,0.022583237328507533,1.0
2022-07-07,-0.03411135213651134,0.0033922830712409535,1.0
2022-07-08,-0.03411135213651134,0.008190846822317965,1.0
2022-07-11,-0.03411135213651134,-0.019135885317107082,1.0
2022-07-12,-0.03411135213651134,-0.00024454742636814686,1.0
2022-07-13,-0.03411135213651134,-0.008845281345801759,1.0
2022-07-14,-0.03411135213651134,-0.005444240656573118,1.0
2022-07-15,-0.03411135213651134,0.03558745336007485,0.0
2022-07-18,-0.03411135213651134,0.005016203049422074,1.0
2022-07-19,-0.03411135213651134,0.027959030423899023,1.0
2022-07-20,-0.03411135213651134,0.02313164729918782,1.0
2022-07-21,-0.03347410274096707,-0.011384458585601553,1.0
2022-07-22,-0.03347410274096707,-0.03518942495426991,1.0
2022-07-25,-0.03411135213651134,0.019960707156758684,1.0
2022-07-26,-0.03411135213651134,-0.004894523008545537,1.0
2022-07-27,-0.03411135213651134,0.011614532626532448,1.0
2022-07-28,-0.034002716175813234,0.017853588995416114,1.0
2022-07-29,-0.034002716175813234,0.013519774647243299,1.0
2022-08-01,-0.034002716175813234,-0.00876704242495041,1.0
2022-08-02,-0.034002716175813234,-0.0022604505406196296,1.0
2022-08-03,-0.034002716175813234,-0.003400155422664586,1.0
2022-08-04,-0.034002716175813234,-0.007063977686145861,1.0
2022-08-05,-0.034002716175813234,-0.0061934011945674605,1.0
2022-08-08,-0.034002716175813234,-0.01623790685866222,1.0
2022-08-09,-0.034002716175813234,-0.0018726133197688455,1.0
2022-08-10,-0.034002716175813234,-0.1342010657820043,1.0
2022-08-11,-0.03495183060237152,-0.027160822471195445,1.0
2022-08-12,-0.03495183060237152,-0.009961361186860085,1.0
2022-08-15,-0.03495183060237152,-0.0008345745247679837,1.0
2022-08-16,-0.03495183060237152,-0.0047427062507261475,1.0
2022-08-17,-0.03495183060237152,-0.01720524170115345,1.0
2022-08-18,-0.03495183060237152,0.01720524170115345,1.0
2022-08-19,-0.03495183060237152,0.017464091483238686,1.0
2022-08-22,-0.03495183060237152,-0.007724142659630839,1.0
2022-08-23,-0.03495183060237152,-0.006947366994542126,1.0
2022-08-24,-0.03495183060237152,-0.009526554185927072,1.0
2022-08-25,-0.03495183060237152,0.06274212414968705,0.0
2022-08-26,-0.03495183060237152,0.00026443188597546907,1.0
2022-08-29,-0.03495183060237152,0.007898914834812754,1.0
2022-08-30,-0.03495183060237152,-0.0018375039316675945,1.0
2022-08-31,-0.03495183060237152,0.002099686219080077,1.0
2022-09-01,-0.03495183060237152,-0.002625322424667953,1.0
2022-09-02,-0.03495183060237152,0.000525636205587876,1.0
2022-09-06,-0.03495183060237152,0.018482865539731996,1.0
2022-09-07,-0.03495183060237152,-0.009068653808483873,1.0
2022-09-08,-0.03495183060237152,0.01882235173049107,1.0
2022-09-09,-0.03495183060237152,0.001531331542900194,1.0
2022-09-12,-0.03495183060237152,0.011411326289342494,1.0
2022-09-13,-0.03495183060237152,-0.0022718715592184857,1.0
2022-09-14,-0.03495183060237152,0.009807683184226423,1.0
2022-09-15,-0.03495183060237152,-0.0037607593609005896,1.0
2022-09-16,-0.03495183060237152,0.007507523490546841,1.0
2022-09-19,-0.03495183060237152,0.005717841309707428,1.0
2022-09-20,-0.03495183060237152,0.020366254997740807,1.0
2022-09-21,-0.034002716175813234,-0.0029189739935291392,1.0
2022-09-22,-0.034002716175813234,-0.007825906891482326,1.0
2022-09-23,-0.034002716175813234,0.006850988054394325,1.0
2022-09-26,-0.034002716175813234,-0.0058693704166192795,1.0
2022-09-27,-0.034002716175813234,0.021834873433448365,1.0
2022-09-28,-0.034002716175813234,0.019722674437807175,1.0
2022-09-29,-0.034002716175813234,-0.0030635365011373317,1.0
2022-09-30,-0.034002716175813234,-0.008056919455823763,1.0
2022-10-03,-0.034002716175813234,-0.019217484357285652,1.0
2022-10-04,-0.034002716175813234,0.059096918006222854,0.0
2022-10-05,-0.034002716175813234,0.001142448098183646,1.0
2022-10-06,-0.034002716175813234,0.021909344223934646,1.0
2022-10-07,-0.034002716175813234,-0.02145271277213956,1.0
2022-10-10,-0.034002716175813234,0.010896805433977974,1.0
2022-10-11,-0.034002716175813234,-0.0006776419062841654,1.0
2022-10-12,-0.033287745927554346,0.020130439202612926,1.0
2022-10-13,-0.033287745927554346,0.0011065451533314175,1.0
2022-10-14,-0.033287745927554346,-0.01425730094461164,1.0
2022-10-17,-0.033287745927554346,0.02109081976304239,1.0
2022-10-18,-0.033287745927554346,0.013528439642960244,1.0
2022-10-19,-0.03157111804903599,0.00734186317768426,1.0
2022-10-20,-0.03157111804903599,-0.0010762940903945584,1.0
2022-10-21,-0.03157111804903599,0.0027960243136191387,1.0
2022-10-24,-0.03157111804903599,-0.004952093967698801,1.0
2022-10-25,-0.03157111804903599,0.0038775681971405795,1.0
2022-10-26,-0.03157111804903599,-0.34741117596428195,1.0
2022-10-27,-0.034002716175813234,-0.010400832427440498,1.0
2022-10-28,-0.034002716175813234,0.019489026909545792,1.0
2022-10-31,-0.034002716175813234,0.010499525995153913,1.0
2022-11-01,-0.034002716175813234,0.012160905281452639,1.0
2022-11-02,-0.034002716175813234,-0.005913587607321524,1.0
2022-11-03,-0.03157111804903599,0.011499444989365504,1.0
2022-11-04,-0.03157111804903599,-0.0029360646572320626,1.0
2022-11-07,-0.03157111804903599,0.013144654865007599,1.0
2022-11-08,-0.03157111804903599,-0.013438679915793728,1.0
2022-11-09,-0.03157111804903599,-0.02020271647645666,1.0
2022-11-10,-0.03157111804903599,0.029570457587988486,1.0
2022-11-11,-0.03157111804903599,-0.009367741111531824,1.0
2022-11-14,-0.03157111804903599,0.030415067097263382,1.0
2022-11-15,-0.03157111804903599,0.020892958645044146,1.0
2022-11-16,-0.03157111804903599,-0.01918254279414766,1.0
2022-11-17,-0.03157111804903599,0.0019917404197857813,1.0
2022-11-18,-0.03157111804903599,0.013271441677848994,1.0
2022-11-21,-0.03157111804903599,0.006709498491386245,1.0
2022-11-22,-0.03157111804903599,-0.006429079997313014,1.0
2022-11-23,-0.03157111804903599,0.0,1.0
2022-11-25,-0.03157111804903599,0.000840890867725097,1.0
2022-11-28,-0.03157111804903599,0.00781479262047835,1.0
2022-11-29,-0.03157111804903599,-0.004737419548736188,1.0
2022-11-30,-0.030047386554686837,-0.010953610280859394,1.0
2022-12-01,-0.030047386554686837,-0.024297278142353385,1.0
2022-12-02,-0.030047386554686837,-0.004349768297300383,1.0
2022-12-05,-0.030047386554686837,-0.03519507444380521,1.0
2022-12-06,-0.03157111804903599,0.005403804736472395,1.0
2022-12-07,-0.03157111804903599,-0.010534402454356773,1.0
2022-12-08,-0.03157111804903599,-0.0033338601544810054,1.0
2022-12-09,-0.03157111804903599,-0.016220670613406707,1.0
2022-12-12,-0.030047386554686837,0.004617570866174869,1.0
2022-12-13,-0.030047386554686837,-0.00801737670338687,1.0
2022-12-14,-0.030047386554686837,0.0018559044433934524,1.0
2022-12-15,-0.030047386554686837,0.01746099460409445,1.0
2022-12-16,-0.030047386554686837,-0.008539203198820289,1.0
2022-12-19,-0.030047386554686837,-0.03681021319959665,1.0
2022-12-20,-0.03157111804903599,0.009802493457519379,1.0
2022-12-21,-0.03157111804903599,0.02240290662090727,1.0
2022-12-22,-0.03157111804903599,-0.011449882964376101,1.0
2022-12-23,-0.03157111804903599,0.0037278368704658504,1.0
2022-12-27,-0.03157111804903599,-0.007782140442055052,1.0
2022-12-28,-0.03157111804903599,-0.007843177461025697,1.0
2022-12-29,-0.03157111804903599,-0.012359510393752604,1.0
2022-12-30,-0.03157111804903599,-0.002554277316255238,1.0
2023-01-03,-0.03157111804903599,0.05685643236451687,0.0
2023-01-04,-0.03157111804903599,-0.02507775686974867,1.0
2023-01-05,-0.03157111804903599,0.019018945195266923,1.0
2023-01-06,-0.03157111804903599,-0.019018945195266923,1.0
2023-01-09,-0.030047386554686837,0.013228935918637053,1.0
2023-01-10,-0.030047386554686837,0.00457380613888958,1.0
2023-01-11,-0.030047386554686837,0.004855847264303659,1.0
2023-01-12,-0.030047386554686837,0.0003027739171508337,1.0
2023-01-13,-0.030047386554686837,0.0006051575697880729,1.0
2023-01-17,-0.030047386554686837,-0.031026974370214955,1.0
2023-01-18,-0.030047386554686837,-0.00877469687191379,1.0
2023-01-19,-0.030047386554686837,0.002514931305142021,1.0
2023-01-20,-0.030047386554686837,0.007195446080833001,1.0
2023-01-23,-0.030047386554686837,0.014237289850258517,1.0
2023-01-24,-0.029703487804337573,-0.01673422712660866,1.0
2023-01-25,-0.028982452350955992,0.24441570152737935,0.0
2023-01-26,-0.028982452350955992,-0.018525909328201973,1.0
2023-01-27,-0.028982452350955992,0.021946371705404033,1.0
2023-01-30,-0.028982452350955992,0.01572933854429115,1.0
2023-01-31,-0.028982452350955992,0.03026948409655361,0.0
2023-02-01,-0.028982452350955992,0.007426344032735788,1.0
2023-02-02,-0.028982452350955992,-0.016317396288927366,1.0
2023-02-03,-0.028982452350955992,0.0070257723450510845,1.0
2023-02-06,-0.028982452350955992,-0.02648532580020513,1.0
2023-02-07,-0.028982452350955992,0.0016760376447635394,1.0
2023-02-08,-0.028982452350955992,-0.02568586928043226,1.0
2023-02-09,-0.028982452350955992,0.0158288390161494,1.0
2023-02-10,-0.028982452350955992,0.005060839573147735,1.0
2023-02-13,-0.028982452350955992,0.025161578878931223,1.0
2023-02-14,-0.027808952268371684,0.004677294819651401,1.0
2023-02-15,-0.027808952268371684,0.012520471978840764,1.0
2023-02-16,-0.027808952268371684,0.009630850938158186,1.0
2023-02-17,-0.027808952268371684,0.0015961625907330301,1.0
2023-02-21,-0.027808952268371684,-0.012841211783574114,1.0
2023-02-22,-0.027808952268371684,0.00046139001732203866,1.0
2023-02-23,-0.027808952268371684,-0.002309434649609532,1.0
2023-02-24,-0.027808952268371684,0.002770699841411872,1.0
2023-02-27,-0.027808952268371684,-0.01252909884033615,1.0
2023-02-28,-0.027808952268371684,-0.008440861311069359,1.0
2023-03-01,-0.027808952268371684,-0.006140834963308528,1.0
2023-03-02,-0.027116890165510464,0.0056697926254307696,1.0
2023-03-03,-0.027116890165510464,0.007276116173627223,1.0
2023-03-06,-0.027116890165510464,0.002802494768305852,1.0
2023-03-07,-0.027116890165510464,0.027600664712061018,0.0
2023-03-08,-0.027116890165510464,-0.005915879180994121,1.0
2023-03-09,-0.02706008538739906,-0.016103425373036995,1.0
2023-03-10,-0.02706008538739906,-0.0728599713694309,1.0
2023-03-13,-0.027116890165510464,-0.01330838899190745,1.0
2023-03-14,-0.027116890165510464,0.01952499483996961,1.0
2023-03-15,-0.027116890165510464,-0.02078977436738816,1.0
2023-03-16,-0.027116890165510464,0.0015174857438080558,1.0
2023-03-17,-0.027116890165510464,-0.023265777851765534,1.0
2023-03-20,-0.027116890165510464,0.0005172086415843324,1.0
2023-03-21,-0.027116890165510464,0.00618553179632686,1.0
2023-03-22,-0.027116890165510464,-0.023132920429434822,1.0
2023-03-23,-0.027116890165510464,0.0026261120401933624,1.0
2023-03-24,-0.027116890165510464,0.0143212765929146,1.0
2023-03-27,-0.027116890165510464,0.02173716795332048,1.0
2023-03-28,-0.027116890165510464,-0.0002529619654145776,1.0
2023-03-29,-0.027116890165510464,-0.0191601209727561,1.0
2023-03-30,-0.027096030001141313,0.00668378642650147,1.0
2023-03-31,-0.027096030001141313,0.005620894311916036,1.0
2023-04-03,-0.027096030001141313,-0.0035732398549717104,1.0
2023-04-04,-0.027096030001141313,-0.017019488579414155,1.0
2023-04-05,-0.027096030001141313,-0.0170496333520731,1.0
2023-04-06,-0.027096030001141313,0.0023781264800377677,1.0
2023-04-10,-0.027096030001141313,0.008933326812386788,1.0
2023-04-11,-0.027096030001141313,0.010149713608936128,1.0
2023-04-12,-0.027096030001141313,-0.021461166901360684,1.0
2023-04-13,-0.027096030001141313,0.02068409706164731,1.0
2023-04-14,-0.026736287281197386,-0.0072821849442457065,1.0
2023-04-17,-0.026736287281197386,-0.0007834598634035572,1.0
2023-04-18,-0.026736287281197386,-0.005763636745688583,1.0
2023-04-19,-0.026736287281197386,0.006024891449285974,1.0
2023-04-20,-0.026736287281197386,-0.007339550556955565,1.0
2023-04-21,-0.026736287281197386,-0.005540156400639873,1.0
2023-04-24,-0.026736287281197386,0.007905159641381054,1.0
2023-04-25,-0.02620863313635004,-0.008169700495233023,1.0
2023-04-26,-0.02620863313635004,0.12309074757446181,0.0
2023-04-27,-0.02620863313635004,-0.005160724922977256,1.0
2023-04-28,-0.02620863313635004,0.01029486464986018,1.0
2023-05-01,-0.02620863313635004,-0.003030594510486928,1.0
2023-05-02,-0.02620863313635004,-0.036618472307864636,1.0
2023-05-03,-0.026736287281197386,0.00048427258112226923,1.0
2023-05-04,-0.026736287281197386,-0.0143852324319802,1.0
2023-05-05,-0.026736287281197386,0.011233306790178421,1.0
2023-05-08,-0.026736287281197386,0.0019407579524424179,1.0
2023-05-09,-0.026736287281197386,0.00024238789355113255,1.0
2023-05-10,-0.026736287281197386,0.00628017339296294,1.0
2023-05-11,-0.026736287281197386,0.01386922841867877,1.0
2023-05-12,-0.026736287281197386,-0.004999393322806078,1.0
2023-05-15,-0.026736287281197386,0.009264809787937978,1.0
2023-05-16,-0.026736287281197386,-0.009026214837053903,1.0
2023-05-17,-0.026736287281197386,-0.006463229207184007,1.0
2023-05-18,-0.026736287281197386,0.0007201724036147716,1.0
2023-05-19,-0.026736287281197386,0.0019180498043005478,1.0
2023-05-22,-0.026045624714330043,-0.0009585650378394206,1.0
2023-05-23,-0.026045624714330043,-0.006977074498605962,1.0
2023-05-24,-0.026045624714330043,-0.005811102749999186,1.0
2023-05-25,-0.026045624714330043,-0.022097671465499236,1.0
2023-05-26,-0.026045624714330043,-0.003980101074198217,1.0
2023-05-30,-0.026045624714330043,-0.0004986402100430887,1.0
2023-05-31,-0.026045624714330043,0.007700979053709478,1.0
2023-06-01,-0.026045624714330043,0.0132745536156893,1.0
2023-06-02,-0.026045624714330043,0.022695291458524558,1.0
2023-06-05,-0.026045624714330043,-0.008631092139226304,1.0
2023-06-06,-0.026045624714330043,0.012681174675937879,1.0
2023-06-07,-0.026045624714330043,-0.006440104557681625,1.0
2023-06-08,-0.026045624714330043,-0.005518899093030605,1.0
2023-06-09,-0.026045624714330043,-0.007244732311739721,1.0
2023-06-12,-0.02567914194746219,-0.0053462437921774075,1.0
2023-06-13,-0.025579020802661764,-0.00831911197669477,1.0
2023-06-14,-0.025263985972744058,-0.015101180733441133,1.0
2023-06-15,-0.024648493569681254,-0.030646923396211445,1.0
2023-06-16,-0.025263985972744058,0.023386886056721234,1.0
2023-06-20,-0.025263985972744058,-0.01621107935527366,1.0
2023-06-21,-0.025263985972744058,-0.020379937344173538,1.0
2023-06-22,-0.025263985972744058,0.0010419619635930744,1.0
2023-06-23,-0.025263985972744058,-0.022910782838793775,1.0
2023-06-26,-0.025263985972744058,-0.007755110720842673,1.0
2023-06-27,-0.025263985972744058,0.00026837530045487057,1.0
2023-06-28,-0.025263985972744058,0.0026803095716516623,1.0
2023-06-29,-0.025263985972744058,-0.001875410955394674,1.0
2023-06-30,-0.025263985972744058,-0.0016103431532141776,1.0
2023-07-03,-0.025263985972744058,0.0,1.0
2023-07-05,-0.025263985972744058,-0.017339892387743028,1.0
2023-07-06,-0.025263985972744058,-0.021268595088460795,1.0
2023-07-07,-0.024648493569681254,0.025359737359113677,0.0
2023-07-10,-0.024648493569681254,0.0032608433283436433,1.0
2023-07-11,-0.024648493569681254,-0.007078770083680297,1.0
2023-07-12,-0.024648493569681254,0.010869713927585067,1.0
2023-07-13,-0.024648493569681254,0.0002701884021290013,1.0
2023-07-14,-0.024648493569681254,0.007805205149275629,1.0
2023-07-17,-0.024648493569681254,0.0018749087196052727,1.0
2023-07-18,-0.024648493569681254,0.01724413418512416,1.0
2023-07-19,-0.024648493569681254,0.02056563166543457,1.0
2023-07-20,-0.024648493569681254,-0.028752693773632654,1.0
2023-07-21,-0.025351407454556277,0.0076608727342253324,1.0
2023-07-24,-0.025351407454556277,0.002365624770110042,1.0
2023-07-25,-0.025351407454556277,-0.008966308801462208,1.0
2023-07-26,-0.024648493569681254,0.004493153404479422,1.0
2023-07-27,-0.024648493569681254,-0.005023107255911707,1.0
2023-07-28,-0.024648493569681254,0.02383247170486813,1.0
2023-07-31,-0.024648493569681254,-0.011190756050073247,1.0
2023-08-01,-0.024648493569681254,0.016868222157319757,1.0
2023-08-02,-0.024648493569681254,-0.007490695347837306,1.0
2023-08-03,-0.024648493569681254,0.014414699211023674,1.0
2023-08-04,-0.024648493569681254,0.0035714167278451114,1.0
2023-08-07,-0.024648493569681254,0.007357661221894407,1.0
2023-08-08,-0.024648493569681254,-0.005830908468741569,1.0
2023-08-09,-0.024648493569681254,-0.002290955528355454,1.0
2023-08-10,-0.024648493569681254,-0.0020408637057593992,1.0
2023-08-11,-0.024648493569681254,0.010920751206456636,1.0
2023-08-14,-0.023729952982530056,-0.01809655790790421,1.0
2023-08-15,-0.02319270626948364,-0.015291217664783918,1.0
2023-08-16,-0.02319270626948364,0.0451895751189717,0.0
2023-08-17,-0.02319270626948364,0.020751735837782448,1.0
2023-08-18,-0.02319270626948364,-0.004901989162317655,1.0
2023-08-21,-0.02319270626948364,-0.0009833067465661038,1.0
2023-08-22,-0.02319270626948364,0.0,1.0
2023-08-23,-0.02319270626948364,0.018760459007943986,1.0
